serial,age,amount,credit_history,duration,employment_duration,foreign_worker,housing,installment_rate,job,number_credits,other_debtors,other_installment_plans,people_liable,personal_status_sex,present_residence,property,purpose,savings,status,telephone,
43,28.0,4221.0,0.0,30.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,3.0,2.0,2.0,1.0,3.0,9.0,1.0,2.0,1.0,
6,58.0,385.0,4.0,12.0,4.0,2.0,2.0,4.0,2.0,4.0,1.0,3.0,2.0,2.0,3.0,1.0,3.0,1.0,1.0,2.0,
4,49.0,2331.0,4.0,12.0,5.0,2.0,2.0,1.0,3.0,1.0,2.0,3.0,2.0,3.0,4.0,1.0,3.0,5.0,4.0,2.0,
5,41.0,6313.0,2.0,24.0,5.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,3.0,4.0,3.0,1.0,5.0,4.0,2.0,
94,31.0,2406.0,4.0,9.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,3.0,3.0,3.0,2.0,1.0,4.0,1.0,
37,35.0,2346.0,4.0,24.0,4.0,2.0,2.0,4.0,3.0,2.0,1.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,4.0,2.0,
66,28.0,6260.0,2.0,18.0,4.0,2.0,1.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,3.0,1.0,0.0,1.0,2.0,1.0,
83,41.0,2116.0,2.0,6.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,3.0,2.0,
91,45.0,3835.0,2.0,36.0,5.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,4.0,1.0,3.0,5.0,4.0,2.0,
18,28.0,2284.0,2.0,24.0,4.0,2.0,2.0,4.0,3.0,1.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,4.0,2.0,
80,36.0,2872.0,4.0,24.0,5.0,2.0,2.0,3.0,3.0,1.0,1.0,3.0,1.0,3.0,4.0,1.0,3.0,2.0,4.0,2.0,
71,30.0,4795.0,2.0,36.0,2.0,2.0,2.0,4.0,4.0,1.0,1.0,3.0,2.0,2.0,1.0,4.0,3.0,1.0,2.0,2.0,
